date,channel,spend_amount
2024-07-05,Paid Social,198.18
2024-07-05,Email,10.9
2024-07-05,Organic,0.0
2024-07-05,Direct,0.0
2024-07-06,Search,141.35
2024-07-06,Paid Social,173.27
2024-07-06,Email,18.57
2024-07-06,Organic,0.0
2024-07-06,Direct,0.0
2024-07-07,Search,55.01
2024-07-07,Paid Social,124.26
2024-07-07,Email,10.62
2024-07-07,Organic,0.0
2024-07-07,Direct,0.0
2024-07-08,Search,119.49
2024-07-08,Paid Social,166.57
2024-07-08,Email,11.0
2024-07-08,Organic,0.0
2024-07-08,Direct,0.0
2024-07-09,Search,136.27
2024-07-09,Paid Social,137.05
2024-07-09,Email,7.74
2024-07-09,Organic,0.0
2024-07-09,Direct,0.0
2024-07-10,Search,65.15
2024-07-10,Paid Social,101.42
2024-07-10,Email,16.09
2024-07-10,Organic,0.0
2024-07-10,Direct,0.0
2024-07-11,Search,55.23
2024-07-11,Paid Social,210.77
2024-07-11,Email,18.9
2024-07-11,Organic,0.0
2024-07-11,Direct,0.0
2024-07-12,Search,84.65
2024-07-12,Paid Social,195.42
2024-07-12,Email,18.54
2024-07-12,Organic,0.0
2024-07-12,Direct,0.0
2024-07-13,Search,114.67
2024-07-13,Paid Social,131.98
2024-07-13,Email,6.73
2024-07-13,Organic,0.0
2024-07-13,Direct,0.0
2024-07-14,Search,77.21
2024-07-14,Paid Social,188.55
2024-07-14,Email,6.24
2024-07-14,Organic,0.0
2024-07-14,Direct,0.0
2024-07-15,Search,115.83
2024-07-15,Paid Social,80.43
2024-07-15,Email,18.8
2024-07-15,Organic,0.0
2024-07-15,Direct,0.0
2024-07-16,Search,144.53
2024-07-16,Paid Social,80.22
2024-07-16,Email,10.68
2024-07-16,Organic,0.0
2024-07-16,Direct,0.0
2024-07-17,Search,123.35
2024-07-17,Paid Social,173.41
2024-07-17,Email,17.72
2024-07-17,Organic,0.0
2024-07-17,Direct,0.0
2024-07-18,Search,67.3
2024-07-18,Paid Social,237.15
2024-07-18,Email,5.41
2024-07-18,Organic,0.0
2024-07-18,Direct,0.0
2024-07-19,Search,133.46
2024-07-19,Paid Social,152.94
2024-07-19,Email,12.87
2024-07-19,Organic,0.0
2024-07-19,Direct,0.0
2024-07-20,Search,97.26
2024-07-20,Paid Social,214.51
2024-07-20,Email,19.39
2024-07-20,Organic,0.0
2024-07-20,Direct,0.0
2024-07-21,Search,130.36
2024-07-21,Paid Social,231.53
2024-07-21,Email,13.37
2024-07-21,Organic,0.0
2024-07-21,Direct,0.0
2024-07-22,Search,129.94
2024-07-22,Paid Social,183.8
2024-07-22,Email,7.12
2024-07-22,Organic,0.0
2024-07-22,Direct,0.0
2024-07-23,Search,58.06
2024-07-23,Paid Social,153.74
2024-07-23,Email,6.63
2024-07-23,Organic,0.0
2024-07-23,Direct,0.0
2024-07-24,Search,73.52
2024-07-24,Paid Social,125.09
2024-07-24,Email,15.45
2024-07-24,Organic,0.0
2024-07-24,Direct,0.0
2024-07-25,Search,100.74
2024-07-25,Paid Social,246.57
2024-07-25,Email,10.96
2024-07-25,Organic,0.0
2024-07-25,Direct,0.0
2024-07-26,Search,86.48
2024-07-26,Paid Social,183.57
2024-07-26,Email,5.03
2024-07-26,Organic,0.0
2024-07-26,Direct,0.0
2024-07-27,Search,124.3
2024-07-27,Paid Social,187.48
2024-07-27,Email,6.44
2024-07-27,Organic,0.0
2024-07-27,Direct,0.0
2024-07-28,Search,117.01
2024-07-28,Paid Social,140.85
2024-07-28,Email,17.25
2024-07-28,Organic,0.0
2024-07-28,Direct,0.0
2024-07-29,Search,60.18
2024-07-29,Paid Social,118.19
2024-07-29,Email,16.98
2024-07-29,Organic,0.0
2024-07-29,Direct,0.0
2024-07-30,Search,120.25
2024-07-30,Paid Social,108.41
2024-07-30,Email,19.4
2024-07-30,Organic,0.0
2024-07-30,Direct,0.0
2024-07-31,Search,145.94
2024-07-31,Paid Social,226.19
2024-07-31,Email,5.58
2024-07-31,Organic,0.0
2024-07-31,Direct,0.0
2024-08-01,Search,87.62
2024-08-01,Paid Social,90.7
2024-08-01,Email,5.41
2024-08-01,Organic,0.0
2024-08-01,Direct,0.0
2024-08-02,Search,60.05
2024-08-02,Paid Social,225.82
2024-08-02,Email,15.64
2024-08-02,Organic,0.0
2024-08-02,Direct,0.0
2024-08-03,Search,86.35
2024-08-03,Paid Social,228.5
2024-08-03,Email,18.9
2024-08-03,Organic,0.0
2024-08-03,Direct,0.0
2024-08-04,Search,133.03
2024-08-04,Paid Social,182.39
2024-08-04,Email,8.9
2024-08-04,Organic,0.0
2024-08-04,Direct,0.0
2024-08-05,Search,105.06
2024-08-05,Paid Social,231.8
2024-08-05,Email,12.95
2024-08-05,Organic,0.0
2024-08-05,Direct,0.0
2024-08-06,Search,57.18
2024-08-06,Paid Social,125.24
2024-08-06,Email,5.09
2024-08-06,Organic,0.0
2024-08-06,Direct,0.0
2024-08-07,Search,117.21
2024-08-07,Paid Social,208.06
2024-08-07,Email,7.18
2024-08-07,Organic,0.0
2024-08-07,Direct,0.0
2024-08-08,Search,119.63
2024-08-08,Paid Social,131.34
2024-08-08,Email,19.86
2024-08-08,Organic,0.0
2024-08-08,Direct,0.0
2024-08-09,Search,96.84
2024-08-09,Paid Social,197.38
2024-08-09,Email,9.54
2024-08-09,Organic,0.0
2024-08-09,Direct,0.0
2024-08-10,Search,70.76
2024-08-10,Paid Social,132.98
2024-08-10,Email,16.97
2024-08-10,Organic,0.0
2024-08-10,Direct,0.0
2024-08-11,Search,117.06
2024-08-11,Paid Social,159.41
2024-08-11,Email,10.53
2024-08-11,Organic,0.0
2024-08-11,Direct,0.0
2024-08-12,Search,92.92
2024-08-12,Paid Social,145.54
2024-08-12,Email,17.47
2024-08-12,Organic,0.0
2024-08-12,Direct,0.0
2024-08-13,Search,110.04
2024-08-13,Paid Social,111.59
2024-08-13,Email,8.34
2024-08-13,Organic,0.0
2024-08-13,Direct,0.0
2024-08-14,Search,148.79
2024-08-14,Paid Social,120.09
2024-08-14,Email,19.04
2024-08-14,Organic,0.0
2024-08-14,Direct,0.0
2024-08-15,Search,112.06
2024-08-15,Paid Social,81.68
2024-08-15,Email,18.75
2024-08-15,Organic,0.0
2024-08-15,Direct,0.0
2024-08-16,Search,145.13
2024-08-16,Paid Social,179.84
2024-08-16,Email,17.15
2024-08-16,Organic,0.0
2024-08-16,Direct,0.0
2024-08-17,Search,58.21
2024-08-17,Paid Social,209.89
2024-08-17,Email,7.02
2024-08-17,Organic,0.0
2024-08-17,Direct,0.0
2024-08-18,Search,60.23
2024-08-18,Paid Social,137.74
2024-08-18,Email,17.08
2024-08-18,Organic,0.0
2024-08-18,Direct,0.0
2024-08-19,Search,120.64
2024-08-19,Paid Social,245.51
2024-08-19,Email,11.89
2024-08-19,Organic,0.0
2024-08-19,Direct,0.0
2024-08-20,Search,87.85
2024-08-20,Paid Social,160.92
2024-08-20,Email,5.51
2024-08-20,Organic,0.0
2024-08-20,Direct,0.0
2024-08-21,Search,119.45
2024-08-21,Paid Social,191.99
2024-08-21,Email,15.94
2024-08-21,Organic,0.0
2024-08-21,Direct,0.0
2024-08-22,Search,112.0
2024-08-22,Paid Social,223.65
2024-08-22,Email,13.03
2024-08-22,Organic,0.0
2024-08-22,Direct,0.0
2024-08-23,Search,142.99
2024-08-23,Paid Social,90.51
2024-08-23,Email,5.28
2024-08-23,Organic,0.0
2024-08-23,Direct,0.0
2024-08-24,Search,84.16
2024-08-24,Paid Social,166.8
2024-08-24,Email,10.92
2024-08-24,Organic,0.0
2024-08-24,Direct,0.0
2024-08-25,Search,139.45
2024-08-25,Paid Social,222.4
2024-08-25,Email,14.01
2024-08-25,Organic,0.0
2024-08-25,Direct,0.0
2024-08-26,Search,58.25
2024-08-26,Paid Social,240.13
2024-08-26,Email,5.15
2024-08-26,Organic,0.0
2024-08-26,Direct,0.0
2024-08-27,Search,62.91
2024-08-27,Paid Social,247.48
2024-08-27,Email,6.31
2024-08-27,Organic,0.0
2024-08-27,Direct,0.0
2024-08-28,Search,106.13
2024-08-28,Paid Social,179.57
2024-08-28,Email,16.58
2024-08-28,Organic,0.0
2024-08-28,Direct,0.0
2024-08-29,Search,66.01
2024-08-29,Paid Social,118.64
2024-08-29,Email,6.17
2024-08-29,Organic,0.0
2024-08-29,Direct,0.0
2024-08-30,Search,104.99
2024-08-30,Paid Social,229.13
2024-08-30,Email,10.27
2024-08-30,Organic,0.0
2024-08-30,Direct,0.0
2024-08-31,Search,91.11
2024-08-31,Paid Social,236.86
2024-08-31,Email,7.79
2024-08-31,Organic,0.0
2024-08-31,Direct,0.0
2024-09-01,Search,60.75
2024-09-01,Paid Social,166.81
2024-09-01,Email,18.86
2024-09-01,Organic,0.0
2024-09-01,Direct,0.0
2024-09-02,Search,122.76
2024-09-02,Paid Social,198.91
2024-09-02,Email,19.41
2024-09-02,Organic,0.0
2024-09-02,Direct,0.0
2024-09-03,Search,101.63
2024-09-03,Paid Social,101.23
2024-09-03,Email,6.44
2024-09-03,Organic,0.0
2024-09-03,Direct,0.0
2024-09-04,Search,117.67
2024-09-04,Paid Social,140.17
2024-09-04,Email,18.2
2024-09-04,Organic,0.0
2024-09-04,Direct,0.0
2024-09-05,Search,149.03
2024-09-05,Paid Social,186.83
2024-09-05,Email,7.8
2024-09-05,Organic,0.0
2024-09-05,Direct,0.0
2024-09-06,Search,68.13
2024-09-06,Paid Social,179.51
2024-09-06,Email,15.36
2024-09-06,Organic,0.0
2024-09-06,Direct,0.0
2024-09-07,Search,77.13
2024-09-07,Paid Social,214.56
2024-09-07,Email,8.95
2024-09-07,Organic,0.0
2024-09-07,Direct,0.0
2024-09-08,Search,121.7
2024-09-08,Paid Social,147.99
2024-09-08,Email,18.9
2024-09-08,Organic,0.0
2024-09-08,Direct,0.0
2024-09-09,Search,140.52
2024-09-09,Paid Social,224.85
2024-09-09,Email,13.6
2024-09-09,Organic,0.0
2024-09-09,Direct,0.0
2024-09-10,Search,67.68
2024-09-10,Paid Social,101.75
2024-09-10,Email,5.79
2024-09-10,Organic,0.0
2024-09-10,Direct,0.0
2024-09-11,Search,109.09
2024-09-11,Paid Social,220.58
2024-09-11,Email,15.51
2024-09-11,Organic,0.0
2024-09-11,Direct,0.0
2024-09-12,Search,77.74
2024-09-12,Paid Social,171.87
2024-09-12,Email,5.99
2024-09-12,Organic,0.0
2024-09-12,Direct,0.0
2024-09-13,Search,68.81
2024-09-13,Paid Social,239.46
2024-09-13,Email,7.52
2024-09-13,Organic,0.0
2024-09-13,Direct,0.0
2024-09-14,Search,130.36
2024-09-14,Paid Social,137.37
2024-09-14,Email,13.82
2024-09-14,Organic,0.0
2024-09-14,Direct,0.0
2024-09-15,Search,79.46
2024-09-15,Paid Social,110.01
2024-09-15,Email,6.12
2024-09-15,Organic,0.0
2024-09-15,Direct,0.0
2024-09-16,Search,61.44
2024-09-16,Paid Social,162.05
2024-09-16,Email,9.19
2024-09-16,Organic,0.0
2024-09-16,Direct,0.0
2024-09-17,Search,87.74
2024-09-17,Paid Social,90.3
2024-09-17,Email,10.16
2024-09-17,Organic,0.0
2024-09-17,Direct,0.0
2024-09-18,Search,101.17
2024-09-18,Paid Social,89.43
2024-09-18,Email,14.58
2024-09-18,Organic,0.0
2024-09-18,Direct,0.0
2024-09-19,Search,105.24
2024-09-19,Paid Social,99.36
2024-09-19,Email,19.33
2024-09-19,Organic,0.0
2024-09-19,Direct,0.0
2024-09-20,Search,143.98
2024-09-20,Paid Social,80.36
2024-09-20,Email,12.42
2024-09-20,Organic,0.0
2024-09-20,Direct,0.0
2024-09-21,Search,61.1
2024-09-21,Paid Social,137.82
2024-09-21,Email,19.42
2024-09-21,Organic,0.0
2024-09-21,Direct,0.0
2024-09-22,Search,121.85
2024-09-22,Paid Social,155.2
2024-09-22,Email,7.94
2024-09-22,Organic,0.0
2024-09-22,Direct,0.0
2024-09-23,Search,148.27
2024-09-23,Paid Social,106.35
2024-09-23,Email,5.89
2024-09-23,Organic,0.0
2024-09-23,Direct,0.0
2024-09-24,Search,139.1
2024-09-24,Paid Social,248.68
2024-09-24,Email,11.96
2024-09-24,Organic,0.0
2024-09-24,Direct,0.0
2024-09-25,Search,124.68
2024-09-25,Paid Social,153.24
2024-09-25,Email,13.53
2024-09-25,Organic,0.0
2024-09-25,Direct,0.0
2024-09-26,Search,87.4
2024-09-26,Paid Social,111.76
2024-09-26,Email,12.17
2024-09-26,Organic,0.0
2024-09-26,Direct,0.0
2024-09-27,Search,99.25
2024-09-27,Paid Social,111.77
2024-09-27,Email,18.27
2024-09-27,Organic,0.0
2024-09-27,Direct,0.0
2024-09-28,Search,134.21
2024-09-28,Paid Social,206.25
2024-09-28,Email,7.36
2024-09-28,Organic,0.0
2024-09-28,Direct,0.0
2024-09-29,Search,50.18
2024-09-29,Paid Social,124.5
2024-09-29,Email,11.46
2024-09-29,Organic,0.0
2024-09-29,Direct,0.0
2024-09-30,Search,107.61
2024-09-30,Paid Social,206.67
2024-09-30,Email,13.07
2024-09-30,Organic,0.0
2024-09-30,Direct,0.0
2024-10-01,Search,138.4
2024-10-01,Paid Social,234.22
2024-10-01,Email,18.45
2024-10-01,Organic,0.0
2024-10-01,Direct,0.0
2024-10-02,Search,138.86
2024-10-02,Paid Social,91.82
2024-10-02,Email,11.56
2024-10-02,Organic,0.0
2024-10-02,Direct,0.0
2024-10-03,Search,141.42
2024-10-03,Paid Social,190.4
2024-10-03,Email,8.42
2024-10-03,Organic,0.0
2024-10-03,Direct,0.0
2024-10-04,Search,55.12
2024-10-04,Paid Social,199.39
2024-10-04,Email,15.86
2024-10-04,Organic,0.0
2024-10-04,Direct,0.0
2024-10-05,Search,88.29
2024-10-05,Paid Social,95.7
2024-10-05,Email,18.67
2024-10-05,Organic,0.0
2024-10-05,Direct,0.0
2024-10-06,Search,97.5
2024-10-06,Paid Social,218.94
2024-10-06,Email,5.8
2024-10-06,Organic,0.0
2024-10-06,Direct,0.0
2024-10-07,Search,64.49
2024-10-07,Paid Social,129.72
2024-10-07,Email,5.57
2024-10-07,Organic,0.0
2024-10-07,Direct,0.0
2024-10-08,Search,66.56
2024-10-08,Paid Social,107.54
2024-10-08,Email,5.25
2024-10-08,Organic,0.0
2024-10-08,Direct,0.0
2024-10-09,Search,70.65
2024-10-09,Paid Social,173.43
2024-10-09,Email,17.52
2024-10-09,Organic,0.0
2024-10-09,Direct,0.0
2024-10-10,Search,51.87
2024-10-10,Paid Social,213.44
2024-10-10,Email,18.8
2024-10-10,Organic,0.0
2024-10-10,Direct,0.0
2024-10-11,Search,58.67
2024-10-11,Paid Social,200.6
2024-10-11,Email,14.56
2024-10-11,Organic,0.0
2024-10-11,Direct,0.0
2024-10-12,Search,133.72
2024-10-12,Paid Social,120.42
2024-10-12,Email,17.11
2024-10-12,Organic,0.0
2024-10-12,Direct,0.0
2024-10-13,Search,139.84
2024-10-13,Paid Social,223.35
2024-10-13,Email,16.73
2024-10-13,Organic,0.0
2024-10-13,Direct,0.0
2024-10-14,Search,130.12
2024-10-14,Paid Social,122.15
2024-10-14,Email,6.36
2024-10-14,Organic,0.0
2024-10-14,Direct,0.0
2024-10-15,Search,56.85
2024-10-15,Paid Social,229.8
2024-10-15,Email,13.91
2024-10-15,Organic,0.0
2024-10-15,Direct,0.0
2024-10-16,Search,72.98
2024-10-16,Paid Social,161.9
2024-10-16,Email,8.47
2024-10-16,Organic,0.0
2024-10-16,Direct,0.0
2024-10-17,Search,73.04
2024-10-17,Paid Social,158.65
2024-10-17,Email,13.52
2024-10-17,Organic,0.0
2024-10-17,Direct,0.0
2024-10-18,Search,101.95
2024-10-18,Paid Social,218.79
2024-10-18,Email,12.94
2024-10-18,Organic,0.0
2024-10-18,Direct,0.0
2024-10-19,Search,142.98
2024-10-19,Paid Social,92.38
2024-10-19,Email,18.72
2024-10-19,Organic,0.0
2024-10-19,Direct,0.0
2024-10-20,Search,147.31
2024-10-20,Paid Social,86.94
2024-10-20,Email,7.11
2024-10-20,Organic,0.0
2024-10-20,Direct,0.0
2024-10-21,Search,73.24
2024-10-21,Paid Social,159.74
2024-10-21,Email,10.99
2024-10-21,Organic,0.0
2024-10-21,Direct,0.0
2024-10-22,Search,139.65
2024-10-22,Paid Social,206.07
2024-10-22,Email,5.1
2024-10-22,Organic,0.0
2024-10-22,Direct,0.0
2024-10-23,Search,124.12
2024-10-23,Paid Social,162.3
2024-10-23,Email,15.11
2024-10-23,Organic,0.0
2024-10-23,Direct,0.0
2024-10-24,Search,95.89
2024-10-24,Paid Social,152.57
2024-10-24,Email,7.36
2024-10-24,Organic,0.0
2024-10-24,Direct,0.0
2024-10-25,Search,96.06
2024-10-25,Paid Social,157.65
2024-10-25,Email,5.52
2024-10-25,Organic,0.0
2024-10-25,Direct,0.0
2024-10-26,Search,138.42
2024-10-26,Paid Social,170.08
2024-10-26,Email,10.52
2024-10-26,Organic,0.0
2024-10-26,Direct,0.0
2024-10-27,Search,87.31
2024-10-27,Paid Social,223.16
2024-10-27,Email,16.53
2024-10-27,Organic,0.0
2024-10-27,Direct,0.0
2024-10-28,Search,111.77
2024-10-28,Paid Social,91.16
2024-10-28,Email,18.73
2024-10-28,Organic,0.0
2024-10-28,Direct,0.0
2024-10-29,Search,82.26
2024-10-29,Paid Social,132.42
2024-10-29,Email,6.02
2024-10-29,Organic,0.0
2024-10-29,Direct,0.0
2024-10-30,Search,62.25
2024-10-30,Paid Social,201.56
2024-10-30,Email,14.41
2024-10-30,Organic,0.0
2024-10-30,Direct,0.0
2024-10-31,Search,76.12
2024-10-31,Paid Social,171.32
2024-10-31,Email,14.66
2024-10-31,Organic,0.0
2024-10-31,Direct,0.0
2024-11-01,Search,196.29
2024-11-01,Paid Social,150.98
2024-11-01,Email,20.61
2024-11-01,Organic,0.0
2024-11-01,Direct,0.0
2024-11-02,Search,112.91
2024-11-02,Paid Social,361.09
2024-11-02,Email,22.61
2024-11-02,Organic,0.0
2024-11-02,Direct,0.0
2024-11-03,Search,105.78
2024-11-03,Paid Social,185.16
2024-11-03,Email,11.45
2024-11-03,Organic,0.0
2024-11-03,Direct,0.0
2024-11-04,Search,182.66
2024-11-04,Paid Social,286.41
2024-11-04,Email,28.96
2024-11-04,Organic,0.0
2024-11-04,Direct,0.0
2024-11-05,Search,193.94
2024-11-05,Paid Social,353.16
2024-11-05,Email,7.71
2024-11-05,Organic,0.0
2024-11-05,Direct,0.0
2024-11-06,Search,153.75
2024-11-06,Paid Social,158.82
2024-11-06,Email,25.84
2024-11-06,Organic,0.0
2024-11-06,Direct,0.0
2024-11-07,Search,141.56
2024-11-07,Paid Social,374.14
2024-11-07,Email,27.57
2024-11-07,Organic,0.0
2024-11-07,Direct,0.0
2024-11-08,Search,174.66
2024-11-08,Paid Social,189.73
2024-11-08,Email,14.82
2024-11-08,Organic,0.0
2024-11-08,Direct,0.0
2024-11-09,Search,87.03
2024-11-09,Paid Social,273.47
2024-11-09,Email,21.69
2024-11-09,Organic,0.0
2024-11-09,Direct,0.0
2024-11-10,Search,192.92
2024-11-10,Paid Social,310.97
2024-11-10,Email,17.25
2024-11-10,Organic,0.0
2024-11-10,Direct,0.0
2024-11-11,Search,176.13
2024-11-11,Paid Social,221.2
2024-11-11,Email,7.75
2024-11-11,Organic,0.0
2024-11-11,Direct,0.0
2024-11-12,Search,186.82
2024-11-12,Paid Social,293.52
2024-11-12,Email,26.05
2024-11-12,Organic,0.0
2024-11-12,Direct,0.0
2024-11-13,Search,125.81
2024-11-13,Paid Social,247.35
2024-11-13,Email,18.66
2024-11-13,Organic,0.0
2024-11-13,Direct,0.0
2024-11-14,Search,149.76
2024-11-14,Paid Social,180.23
2024-11-14,Email,19.0
2024-11-14,Organic,0.0
2024-11-14,Direct,0.0
2024-11-15,Search,223.14
2024-11-15,Paid Social,150.18
2024-11-15,Email,17.62
2024-11-15,Organic,0.0
2024-11-15,Direct,0.0
2024-11-16,Search,140.23
2024-11-16,Paid Social,177.3
2024-11-16,Email,11.77
2024-11-16,Organic,0.0
2024-11-16,Direct,0.0
2024-11-17,Search,116.31
2024-11-17,Paid Social,253.63
2024-11-17,Email,25.68
2024-11-17,Organic,0.0
2024-11-17,Direct,0.0
2024-11-18,Search,182.46
2024-11-18,Paid Social,122.94
2024-11-18,Email,28.21
2024-11-18,Organic,0.0
2024-11-18,Direct,0.0
2024-11-19,Search,215.38
2024-11-19,Paid Social,322.25
2024-11-19,Email,10.9
2024-11-19,Organic,0.0
2024-11-19,Direct,0.0
2024-11-20,Search,221.17
2024-11-20,Paid Social,252.66
2024-11-20,Email,27.08
2024-11-20,Organic,0.0
2024-11-20,Direct,0.0
2024-11-21,Search,147.05
2024-11-21,Paid Social,319.14
2024-11-21,Email,13.9
2024-11-21,Organic,0.0
2024-11-21,Direct,0.0
2024-11-22,Search,162.09
2024-11-22,Paid Social,371.5
2024-11-22,Email,9.52
2024-11-22,Organic,0.0
2024-11-22,Direct,0.0
2024-11-23,Search,158.97
2024-11-23,Paid Social,142.66
2024-11-23,Email,29.3
2024-11-23,Organic,0.0
2024-11-23,Direct,0.0
2024-11-24,Search,207.58
2024-11-24,Paid Social,297.44
2024-11-24,Email,22.75
2024-11-24,Organic,0.0
2024-11-24,Direct,0.0
2024-11-25,Search,86.0
2024-11-25,Paid Social,193.31
2024-11-25,Email,10.08
2024-11-25,Organic,0.0
2024-11-25,Direct,0.0
2024-11-26,Search,167.19
2024-11-26,Paid Social,245.83
2024-11-26,Email,21.72
2024-11-26,Organic,0.0
2024-11-26,Direct,0.0
2024-11-27,Search,210.57
2024-11-27,Paid Social,207.0
2024-11-27,Email,20.98
2024-11-27,Organic,0.0
2024-11-27,Direct,0.0
2024-11-28,Search,131.5
2024-11-28,Paid Social,332.12
2024-11-28,Email,27.13
2024-11-28,Organic,0.0
2024-11-28,Direct,0.0
2024-11-29,Search,110.81
2024-11-29,Paid Social,126.38
2024-11-29,Email,23.13
2024-11-29,Organic,0.0
2024-11-29,Direct,0.0
2024-11-30,Search,138.87
2024-11-30,Paid Social,336.78
2024-11-30,Email,28.76
2024-11-30,Organic,0.0
2024-11-30,Direct,0.0
2024-12-01,Search,77.05
2024-12-01,Paid Social,242.08
2024-12-01,Email,13.62
2024-12-01,Organic,0.0
2024-12-01,Direct,0.0
2024-12-02,Search,152.64
2024-12-02,Paid Social,367.29
2024-12-02,Email,29.98
2024-12-02,Organic,0.0
2024-12-02,Direct,0.0
2024-12-03,Search,99.59
2024-12-03,Paid Social,201.63
2024-12-03,Email,13.54
2024-12-03,Organic,0.0
2024-12-03,Direct,0.0
2024-12-04,Search,136.37
2024-12-04,Paid Social,353.64
2024-12-04,Email,17.94
2024-12-04,Organic,0.0
2024-12-04,Direct,0.0
2024-12-05,Search,164.93
2024-12-05,Paid Social,135.88
2024-12-05,Email,23.58
2024-12-05,Organic,0.0
2024-12-05,Direct,0.0
2024-12-06,Search,220.6
2024-12-06,Paid Social,324.3
2024-12-06,Email,26.07
2024-12-06,Organic,0.0
2024-12-06,Direct,0.0
2024-12-07,Search,148.14
2024-12-07,Paid Social,170.69
2024-12-07,Email,20.55
2024-12-07,Organic,0.0
2024-12-07,Direct,0.0
2024-12-08,Search,190.56
2024-12-08,Paid Social,242.22
2024-12-08,Email,11.83
2024-12-08,Organic,0.0
2024-12-08,Direct,0.0
2024-12-09,Search,155.02
2024-12-09,Paid Social,263.85
2024-12-09,Email,12.09
2024-12-09,Organic,0.0
2024-12-09,Direct,0.0
2024-12-10,Search,183.88
2024-12-10,Paid Social,365.75
2024-12-10,Email,14.91
2024-12-10,Organic,0.0
2024-12-10,Direct,0.0
2024-12-11,Search,165.38
2024-12-11,Paid Social,349.05
2024-12-11,Email,26.07
2024-12-11,Organic,0.0
2024-12-11,Direct,0.0
2024-12-12,Search,129.19
2024-12-12,Paid Social,358.81
2024-12-12,Email,29.37
2024-12-12,Organic,0.0
2024-12-12,Direct,0.0
2024-12-13,Search,110.35
2024-12-13,Paid Social,177.73
2024-12-13,Email,27.83
2024-12-13,Organic,0.0
2024-12-13,Direct,0.0
2024-12-14,Search,214.95
2024-12-14,Paid Social,309.42
2024-12-14,Email,15.88
2024-12-14,Organic,0.0
2024-12-14,Direct,0.0
2024-12-15,Search,115.26
2024-12-15,Paid Social,154.02
2024-12-15,Email,11.62
2024-12-15,Organic,0.0
2024-12-15,Direct,0.0
2024-12-16,Search,137.3
2024-12-16,Paid Social,175.95
2024-12-16,Email,15.51
2024-12-16,Organic,0.0
2024-12-16,Direct,0.0
2024-12-17,Search,137.76
2024-12-17,Paid Social,246.56
2024-12-17,Email,19.12
2024-12-17,Organic,0.0
2024-12-17,Direct,0.0
2024-12-18,Search,104.27
2024-12-18,Paid Social,356.83
2024-12-18,Email,25.77
2024-12-18,Organic,0.0
2024-12-18,Direct,0.0
2024-12-19,Search,146.04
2024-12-19,Paid Social,323.16
2024-12-19,Email,24.6
2024-12-19,Organic,0.0
2024-12-19,Direct,0.0
2024-12-20,Search,121.2
2024-12-20,Paid Social,355.62
2024-12-20,Email,29.94
2024-12-20,Organic,0.0
2024-12-20,Direct,0.0
2024-12-21,Search,203.42
2024-12-21,Paid Social,248.02
2024-12-21,Email,19.84
2024-12-21,Organic,0.0
2024-12-21,Direct,0.0
2024-12-22,Search,115.95
2024-12-22,Paid Social,238.67
2024-12-22,Email,10.0
2024-12-22,Organic,0.0
2024-12-22,Direct,0.0
2024-12-23,Search,131.38
2024-12-23,Paid Social,279.25
2024-12-23,Email,14.62
2024-12-23,Organic,0.0
2024-12-23,Direct,0.0
2024-12-24,Search,117.28
2024-12-24,Paid Social,210.58
2024-12-24,Email,24.02
2024-12-24,Organic,0.0
2024-12-24,Direct,0.0
2024-12-25,Search,193.45
2024-12-25,Paid Social,339.01
2024-12-25,Email,11.14
2024-12-25,Organic,0.0
2024-12-25,Direct,0.0
2024-12-26,Search,114.12
2024-12-26,Paid Social,342.74
2024-12-26,Email,28.76
2024-12-26,Organic,0.0
2024-12-26,Direct,0.0
2024-12-27,Search,148.03
2024-12-27,Paid Social,358.56
2024-12-27,Email,16.53
2024-12-27,Organic,0.0
2024-12-27,Direct,0.0
2024-12-28,Search,186.18
2024-12-28,Paid Social,296.89
2024-12-28,Email,28.42
2024-12-28,Organic,0.0
2024-12-28,Direct,0.0
2024-12-29,Search,120.93
2024-12-29,Paid Social,226.55
2024-12-29,Email,19.16
2024-12-29,Organic,0.0
2024-12-29,Direct,0.0
2024-12-30,Search,164.1
2024-12-30,Paid Social,305.55
2024-12-30,Email,10.86
2024-12-30,Organic,0.0
2024-12-30,Direct,0.0
2024-12-31,Search,107.52
2024-12-31,Paid Social,251.37
2024-12-31,Email,16.42
2024-12-31,Organic,0.0
2024-12-31,Direct,0.0
2025-01-01,Search,73.22
2025-01-01,Paid Social,227.62
2025-01-01,Email,19.23
2025-01-01,Organic,0.0
2025-01-01,Direct,0.0
2025-01-02,Search,53.01
2025-01-02,Paid Social,96.67
2025-01-02,Email,15.03
2025-01-02,Organic,0.0
2025-01-02,Direct,0.0
2025-01-03,Search,104.09
2025-01-03,Paid Social,109.73
2025-01-03,Email,14.76
2025-01-03,Organic,0.0
2025-01-03,Direct,0.0
2025-01-04,Search,106.77
2025-01-04,Paid Social,203.58
2025-01-04,Email,15.93
2025-01-04,Organic,0.0
2025-01-04,Direct,0.0
2025-01-05,Search,142.02
2025-01-05,Paid Social,86.08
2025-01-05,Email,5.44
2025-01-05,Organic,0.0
2025-01-05,Direct,0.0
2025-01-06,Search,85.39
2025-01-06,Paid Social,152.77
2025-01-06,Email,14.7
2025-01-06,Organic,0.0
2025-01-06,Direct,0.0
2025-01-07,Search,94.74
2025-01-07,Paid Social,220.44
2025-01-07,Email,14.98
